Wsp. x,Wsp. y1,Wsp. y2,Wsp. y3,Wsp. y4,Wsp. y5
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
4,13,50,10,17,30
5,13,50,10,17,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
5,24,48,10,20,30
